[mlir-neura-opt] No architecture specification file provided, using default configuration
--------------------------------------------------
Static Features Extracted & Annotated
--------------------------------------------------
==================================================================
Task Analysis: Analyzing & Annotating IR for main
==================================================================
Found 190 tasks and 185 dependencies.

[DOT Graph Visualization]
  Task76 -> Task77 [color="#006400", penwidth=2.0, label="Flow"];
  Task77 -> Task80 [color="#006400", penwidth=2.0, label="Flow"];
  Task78 -> Task79 [color="#006400", penwidth=2.0, label="Flow"];
  Task79 -> Task81 [color="#006400", penwidth=2.0, label="Flow"];
  Task80 -> Task81 [color="#006400", penwidth=2.0, label="Flow"];
  Task81 -> Task82 [color="#006400", penwidth=2.0, label="Flow"];
  Task82 -> Task84 [color="#006400", penwidth=2.0, label="Flow"];
  Task83 -> Task85 [color="#006400", penwidth=2.0, label="Flow"];
  Task84 -> Task87 [color="#006400", penwidth=2.0, label="Flow"];
  Task85 -> Task87 [color="#006400", penwidth=2.0, label="Flow"];
  Task87 -> Task88 [color="#006400", penwidth=2.0, label="Flow"];
  Task88 -> Task89 [color="#006400", penwidth=2.0, label="Flow"];
  Task88 -> Task90 [color="#006400", penwidth=2.0, label="Flow"];
  Task88 -> Task92 [color="#006400", penwidth=2.0, label="Flow"];
  Task89 -> Task96 [color="#006400", penwidth=2.0, label="Flow"];
  Task90 -> Task91 [color="#006400", penwidth=2.0, label="Flow"];
  Task91 -> Task92 [color="#006400", penwidth=2.0, label="Flow"];
  Task92 -> Task93 [color="#006400", penwidth=2.0, label="Flow"];
  Task93 -> Task94 [color="#006400", penwidth=2.0, label="Flow"];
  Task94 -> Task95 [color="#006400", penwidth=2.0, label="Flow"];
  Task95 -> Task96 [color="#006400", penwidth=2.0, label="Flow"];
  Task96 -> Task98 [color="#006400", penwidth=2.0, label="Flow"];
  Task97 -> Task99 [color="#006400", penwidth=2.0, label="Flow"];
  Task98 -> Task100 [color="#006400", penwidth=2.0, label="Flow"];
  Task99 -> Task100 [color="#006400", penwidth=2.0, label="Flow"];
  Task100 -> Task101 [color="#006400", penwidth=2.0, label="Flow"];
  Task101 -> Task102 [color="#006400", penwidth=2.0, label="Flow"];
  Task102 -> Task103 [color="#006400", penwidth=2.0, label="Flow"];
  Task102 -> Task105 [color="#006400", penwidth=2.0, label="Flow"];
  Task102 -> Task114 [color="#006400", penwidth=2.0, label="Flow"];
  Task102 -> Task154 [color="#006400", penwidth=2.0, label="Flow"];
  Task103 -> Task104 [color="#006400", penwidth=2.0, label="Flow"];
  Task104 -> Task114 [color="#006400", penwidth=2.0, label="Flow"];
  Task105 -> Task106 [color="#006400", penwidth=2.0, label="Flow"];
  Task105 -> Task108 [color="#006400", penwidth=2.0, label="Flow"];
  Task106 -> Task107 [color="#006400", penwidth=2.0, label="Flow"];
  Task107 -> Task108 [color="#006400", penwidth=2.0, label="Flow"];
  Task108 -> Task109 [color="#006400", penwidth=2.0, label="Flow"];
  Task109 -> Task110 [color="#006400", penwidth=2.0, label="Flow"];
  Task110 -> Task111 [color="#006400", penwidth=2.0, label="Flow"];
  Task111 -> Task112 [color="#006400", penwidth=2.0, label="Flow"];
  Task112 -> Task113 [color="#006400", penwidth=2.0, label="Flow"];
  Task113 -> Task116 [color="#006400", penwidth=2.0, label="Flow"];
  Task114 -> Task115 [color="#006400", penwidth=2.0, label="Flow"];
  Task115 -> Task117 [color="#006400", penwidth=2.0, label="Flow"];
  Task116 -> Task117 [color="#006400", penwidth=2.0, label="Flow"];
  Task117 -> Task118 [color="#006400", penwidth=2.0, label="Flow"];
  Task118 -> Task120 [color="#006400", penwidth=2.0, label="Flow"];
  Task119 -> Task121 [color="#006400", penwidth=2.0, label="Flow"];
  Task120 -> Task122 [color="#006400", penwidth=2.0, label="Flow"];
  Task120 -> Task127 [color="#006400", penwidth=2.0, label="Flow"];
  Task120 -> Task131 [color="#006400", penwidth=2.0, label="Flow"];
  Task121 -> Task122 [color="#006400", penwidth=2.0, label="Flow"];
  Task122 -> Task123 [color="#006400", penwidth=2.0, label="Flow"];
  Task124 -> Task135 [color="#006400", penwidth=2.0, label="Flow"];
  Task125 -> Task126 [color="#006400", penwidth=2.0, label="Flow"];
  Task126 -> Task127 [color="#006400", penwidth=2.0, label="Flow"];
  Task127 -> Task128 [color="#006400", penwidth=2.0, label="Flow"];
  Task129 -> Task130 [color="#006400", penwidth=2.0, label="Flow"];
  Task130 -> Task131 [color="#006400", penwidth=2.0, label="Flow"];
  Task131 -> Task132 [color="#006400", penwidth=2.0, label="Flow"];
  Task133 -> Task146 [color="#006400", penwidth=2.0, label="Flow"];
  Task134 -> Task136 [color="#006400", penwidth=2.0, label="Flow"];
  Task138 -> Task139 [color="#006400", penwidth=2.0, label="Flow"];
  Task139 -> Task140 [color="#006400", penwidth=2.0, label="Flow"];
  Task139 -> Task141 [color="#006400", penwidth=2.0, label="Flow"];
  Task141 -> Task142 [color="#006400", penwidth=2.0, label="Flow"];
  Task142 -> Task143 [color="#006400", penwidth=2.0, label="Flow"];
  Task142 -> Task144 [color="#006400", penwidth=2.0, label="Flow"];
  Task143 -> Task144 [color="#006400", penwidth=2.0, label="Flow"];
  Task144 -> Task145 [color="#006400", penwidth=2.0, label="Flow"];
  Task149 -> Task151 [color="#006400", penwidth=2.0, label="Flow"];
  Task150 -> Task152 [color="#006400", penwidth=2.0, label="Flow"];
  Task151 -> Task152 [color="#006400", penwidth=2.0, label="Flow"];
  Task152 -> Task153 [color="#006400", penwidth=2.0, label="Flow"];
  Task153 -> Task154 [color="#006400", penwidth=2.0, label="Flow"];
  Task154 -> Task155 [color="#006400", penwidth=2.0, label="Flow"];
  Task154 -> Task157 [color="#006400", penwidth=2.0, label="Flow"];
  Task154 -> Task166 [color="#006400", penwidth=2.0, label="Flow"];
  Task154 -> Task189 [color="#006400", penwidth=2.0, label="Flow"];
  Task155 -> Task156 [color="#006400", penwidth=2.0, label="Flow"];
  Task156 -> Task166 [color="#006400", penwidth=2.0, label="Flow"];
  Task157 -> Task158 [color="#006400", penwidth=2.0, label="Flow"];
  Task157 -> Task160 [color="#006400", penwidth=2.0, label="Flow"];
  Task158 -> Task159 [color="#006400", penwidth=2.0, label="Flow"];
  Task159 -> Task160 [color="#006400", penwidth=2.0, label="Flow"];
  Task160 -> Task161 [color="#006400", penwidth=2.0, label="Flow"];
  Task161 -> Task162 [color="#006400", penwidth=2.0, label="Flow"];
  Task162 -> Task163 [color="#006400", penwidth=2.0, label="Flow"];
  Task163 -> Task164 [color="#006400", penwidth=2.0, label="Flow"];
  Task164 -> Task165 [color="#006400", penwidth=2.0, label="Flow"];
  Task165 -> Task168 [color="#006400", penwidth=2.0, label="Flow"];
  Task166 -> Task167 [color="#006400", penwidth=2.0, label="Flow"];
  Task167 -> Task169 [color="#006400", penwidth=2.0, label="Flow"];
  Task168 -> Task169 [color="#006400", penwidth=2.0, label="Flow"];
  Task169 -> Task170 [color="#006400", penwidth=2.0, label="Flow"];
  Task170 -> Task172 [color="#006400", penwidth=2.0, label="Flow"];
  Task171 -> Task173 [color="#006400", penwidth=2.0, label="Flow"];
  Task172 -> Task174 [color="#006400", penwidth=2.0, label="Flow"];
  Task173 -> Task174 [color="#006400", penwidth=2.0, label="Flow"];
  Task174 -> Task175 [color="#006400", penwidth=2.0, label="Flow"];
  Task175 -> Task176 [color="#006400", penwidth=2.0, label="Flow"];
  Task175 -> Task177 [color="#006400", penwidth=2.0, label="Flow"];
  Task175 -> Task179 [color="#006400", penwidth=2.0, label="Flow"];
  Task176 -> Task183 [color="#006400", penwidth=2.0, label="Flow"];
  Task177 -> Task178 [color="#006400", penwidth=2.0, label="Flow"];
  Task178 -> Task179 [color="#006400", penwidth=2.0, label="Flow"];
  Task179 -> Task180 [color="#006400", penwidth=2.0, label="Flow"];
  Task180 -> Task181 [color="#006400", penwidth=2.0, label="Flow"];
  Task181 -> Task182 [color="#006400", penwidth=2.0, label="Flow"];
  Task182 -> Task183 [color="#006400", penwidth=2.0, label="Flow"];
  Task183 -> Task185 [color="#006400", penwidth=2.0, label="Flow"];
  Task184 -> Task186 [color="#006400", penwidth=2.0, label="Flow"];
  Task185 -> Task187 [color="#006400", penwidth=2.0, label="Flow"];
  Task186 -> Task187 [color="#006400", penwidth=2.0, label="Flow"];
  Task187 -> Task188 [color="#006400", penwidth=2.0, label="Flow"];
  Task188 -> Task189 [color="#006400", penwidth=2.0, label="Flow"];
}

=== Profit-Based Spatial Orchestration (Resource Complementarity) ===
MaxFusionSize=20

--- Time Step 0 ---
  Block 138 (Ops: 28, Score: 1.76) -> Placed at (0, 0)
  Block 45 (Ops: 28, Score: 1.76) -> Placed at (1, 0)
  Block 59 (Ops: 31, Score: 1.35) -> Placed at (2, 0)
  Block 147 (Ops: 31, Score: 1.35) -> Placed at (3, 0)
  Block 137 (Ops: 31, Score: 1.35) -> Placed at (0, 1)
  Block 44 (Ops: 31, Score: 1.35) -> Placed at (1, 1)
  Block 2 (Ops: 31, Score: 1.08) -> Placed at (2, 1)
  Block 4 (Ops: 31, Score: 1.08) -> Placed at (3, 1)
  Block 46 (Ops: 29, Score: 0.78) -> Placed at (0, 2)
  Block 86 (Ops: 24, Score: 0.32) -> Placed at (1, 2)
  Block 184 (Ops: 23, Score: 0.25) -> Placed at (2, 2)
  Block 83 (Ops: 23, Score: 0.25) -> Placed at (3, 2)
  Block 97 (Ops: 23, Score: 0.25) -> Placed at (0, 3)
  Block 171 (Ops: 23, Score: 0.25) -> Placed at (1, 3)
  Block 43 (Ops: 24, Score: 0.25) -> Placed at (2, 3)
  Block 40 (Ops: 27, Score: 0.25) -> Placed at (3, 3)
Step Latency: 31

--- Time Step 1 ---
  Block 139 (Ops: 30, Score: 0.64) -> Placed at (0, 0)
  Block 47 (Ops: 30, Score: 0.64) -> Placed at (1, 0)
  Block 3 (Ops: 10, Score: 0.63) -> Placed at (2, 0)
  Block 173 (Ops: 25, Score: 0.44) -> Placed at (3, 0)
  Block 85 (Ops: 25, Score: 0.44) -> Placed at (0, 1)
  Block 134 (Ops: 27, Score: 0.25) -> Placed at (1, 1)
  Block 42 (Ops: 27, Score: 0.25) -> Placed at (2, 1)
  Block 39 (Ops: 27, Score: 0.25) -> Placed at (3, 1)
  Block 133 (Ops: 27, Score: 0.25) -> Placed at (0, 2)
  Block 124 (Ops: 27, Score: 0.25) -> Placed at (1, 2)
  Block 30 (Ops: 27, Score: 0.25) -> Placed at (2, 2)
  Block 148 (Ops: 27, Score: 0.25) -> Placed at (3, 2)
  Block 60 (Ops: 27, Score: 0.25) -> Placed at (0, 3)
  Block 27 (Ops: 24, Score: 0.19) -> Placed at (1, 3)
  Block 58 (Ops: 24, Score: 0.19) -> Placed at (2, 3)
  Block 0 (Ops: 24, Score: 0.19) -> Placed at (3, 3)
Step Latency: 30

--- Time Step 2 ---
  Block 50 (Ops: 34, Score: 1.42) -> Placed at (0, 0)
  Block 140 (Ops: 34, Score: 1.42) -> Placed at (1, 0)
  Block 9 (Ops: 10, Score: 1.17) -> Placed at (2, 0)
  Block 51 (Ops: 29, Score: 0.95) -> Placed at (3, 0)
  Block 141 (Ops: 29, Score: 0.95) -> Placed at (0, 1)
  Block 7 (Ops: 10, Score: 0.42) -> Placed at (1, 1)
  Block 41 (Ops: 27, Score: 0.25) -> Placed at (2, 1)
  Block 135 (Ops: 27, Score: 0.25) -> Placed at (3, 1)
  Block 146 (Ops: 27, Score: 0.25) -> Placed at (0, 2)
  Block 57 (Ops: 27, Score: 0.25) -> Placed at (1, 2)
  Block 136 (Ops: 27, Score: 0.25) -> Placed at (2, 2)
  Block 31 (Ops: 23, Score: 0.18) -> Placed at (3, 2)
  Block 61 (Ops: 23, Score: 0.18) -> Placed at (0, 3)
  Block 119 (Ops: 23, Score: 0.18) -> Placed at (1, 3)
  Block 125 (Ops: 23, Score: 0.18) -> Placed at (2, 3)
  Block 129 (Ops: 23, Score: 0.18) -> Placed at (3, 3)
Step Latency: 34

--- Time Step 3 ---
  Block 52 (Ops: 28, Score: 1.76) -> Placed at (0, 0)
  Block 142 (Ops: 28, Score: 1.76) -> Placed at (1, 0)
  Block 12 (Ops: 10, Score: 0.69) -> Placed at (2, 0)
  Block 19 (Ops: 10, Score: 0.55) -> Placed at (3, 0)
  Block 63 (Ops: 25, Score: 0.32) -> Placed at (0, 1)
  Block 121 (Ops: 25, Score: 0.32) -> Placed at (1, 1)
  Block 149 (Ops: 23, Score: 0.18) -> Placed at (2, 1)
  Block 24 (Ops: 23, Score: 0.18) -> Placed at (3, 1)
  Block 35 (Ops: 23, Score: 0.18) -> Placed at (0, 2)
  Block 1 (Ops: 31, Score: 0.12) -> Placed at (1, 2)
  Block 53 (Ops: 26, Score: 0.11) -> Placed at (2, 2)
  Block 48 (Ops: 24, Score: 0.09) -> Placed at (3, 2)
  Block 49 (Ops: 24, Score: 0.09) -> Placed at (0, 3)
  Block 10 (Ops: 24, Score: 0.08) -> Placed at (1, 3)
  Block 6 (Ops: 24, Score: 0.08) -> Placed at (2, 3)
Step Latency: 31

--- Time Step 4 ---
  Block 62 (Ops: 10, Score: 1.66) -> Placed at (0, 0)
  Block 54 (Ops: 29, Score: 0.75) -> Placed at (1, 0)
  Block 143 (Ops: 29, Score: 0.75) -> Placed at (2, 0)
  Block 14 (Ops: 10, Score: 0.69) -> Placed at (3, 0)
  Block 151 (Ops: 25, Score: 0.32) -> Placed at (0, 1)
  Block 26 (Ops: 25, Score: 0.32) -> Placed at (1, 1)
Step Latency: 29

--- Time Step 5 ---
  Block 150 (Ops: 10, Score: 1.66) -> Placed at (0, 0)
  Block 55 (Ops: 10, Score: 0.95) -> Placed at (1, 0)
  Block 144 (Ops: 10, Score: 0.95) -> Placed at (2, 0)
  Block 65 (Ops: 10, Score: 0.63) -> Placed at (3, 0)
  Block 16 (Ops: 10, Score: 0.34) -> Placed at (0, 1)
Step Latency: 10

--- Time Step 6 ---
  Block 69 (Ops: 10, Score: 1.17) -> Placed at (0, 0)
  Block 18 (Ops: 10, Score: 0.56) -> Placed at (1, 0)
  Block 67 (Ops: 10, Score: 0.42) -> Placed at (2, 0)
Step Latency: 10

--- Time Step 7 ---
  Block 71 (Ops: 10, Score: 0.69) -> Placed at (0, 0)
  Block 22 (Ops: 10, Score: 0.55) -> Placed at (1, 0)
  Block 78 (Ops: 10, Score: 0.55) -> Placed at (2, 0)
Step Latency: 10

--- Time Step 8 ---
  Block 25 (Ops: 10, Score: 1.66) -> Placed at (0, 0)
  Block 73 (Ops: 10, Score: 0.69) -> Placed at (1, 0)
Step Latency: 10

--- Time Step 9 ---
  Block 32 (Ops: 10, Score: 1.66) -> Placed at (0, 0)
  Block 36 (Ops: 10, Score: 1.66) -> Placed at (1, 0)
  Block 29 (Ops: 27, Score: 0.55) -> Placed at (2, 0)
  Block 75 (Ops: 10, Score: 0.34) -> Placed at (3, 0)
Step Latency: 27

--- Time Step 10 ---
  Block 77 (Ops: 10, Score: 0.56) -> Placed at (0, 0)
  Block 34 (Ops: 27, Score: 0.55) -> Placed at (1, 0)
  Block 38 (Ops: 27, Score: 0.55) -> Placed at (2, 0)
Step Latency: 27

--- Time Step 11 ---
  Block 81 (Ops: 10, Score: 0.55) -> Placed at (0, 0)
Step Latency: 10

--- Time Step 12 ---
  Block 84 (Ops: 10, Score: 2.29) -> Placed at (0, 0)
Step Latency: 10

--- Time Step 13 ---
  Block 88 (Ops: 10, Score: 1.59) -> Placed at (0, 0)
Step Latency: 10

--- Time Step 14 ---
  Block 90 (Ops: 10, Score: 2.60) -> Placed at (0, 0)
Step Latency: 10

--- Time Step 15 ---
  Block 92 (Ops: 10, Score: 2.60) -> Placed at (0, 0)
Step Latency: 10

--- Time Step 16 ---
  Block 94 (Ops: 10, Score: 1.59) -> Placed at (0, 0)
Step Latency: 10

--- Time Step 17 ---
  Block 96 (Ops: 10, Score: 0.95) -> Placed at (0, 0)
Step Latency: 10

--- Time Step 18 ---
  Block 99 (Ops: 10, Score: 2.29) -> Placed at (0, 0)
Step Latency: 10

--- Time Step 19 ---
  Block 101 (Ops: 10, Score: 0.63) -> Placed at (0, 0)
Step Latency: 10

--- Time Step 20 ---
  Block 105 (Ops: 10, Score: 1.17) -> Placed at (0, 0)
  Block 153 (Ops: 10, Score: 0.63) -> Placed at (1, 0)
  Block 103 (Ops: 10, Score: 0.42) -> Placed at (2, 0)
Step Latency: 10

--- Time Step 21 ---
  Block 157 (Ops: 10, Score: 1.17) -> Placed at (0, 0)
  Block 107 (Ops: 10, Score: 0.69) -> Placed at (1, 0)
  Block 114 (Ops: 10, Score: 0.55) -> Placed at (2, 0)
  Block 155 (Ops: 10, Score: 0.42) -> Placed at (3, 0)
Step Latency: 10

--- Time Step 22 ---
  Block 159 (Ops: 10, Score: 0.69) -> Placed at (0, 0)
  Block 109 (Ops: 10, Score: 0.69) -> Placed at (1, 0)
  Block 166 (Ops: 10, Score: 0.55) -> Placed at (2, 0)
Step Latency: 10

--- Time Step 23 ---
  Block 161 (Ops: 10, Score: 0.69) -> Placed at (0, 0)
